*** Variables ***
${FilterTableByNameInput}  css:input[name='name']
${FilteredNameList}  css:div.tabulator-table > div div[tabulator-field='name']
${TableColumnList}  css:div.tabulator-table > div div[tabulator-field='%s%']
${TableHeaderTitle}  xpath:(//div[@tabulator-field='%s%'])[1]
${RatingTableTitle}  xpath:(//div[@tabulator-field='rating'])[1]
${RatingColumIsDisplayed}  xpath:(//div[@tabulator-field='rating'])[1][contains(@style,'display: none')]
${NextPageButton}  xpath://button[@title='Next Page']
${ShowRatingColumnButton}  xpath://button[@name='hide-col'][@class='col-hide']
${RatingColumnButton}  xpath://button[@name='hide-col']
${RatingColumnHeaderField}  xpath://div[@tabulator-field='rating'][@role='columnheader']
${FirstPagingButton}     css:button[title='First Page']
${PrevPagingButton}     css:button[title='Prev Page']
${NextPagingButton}     css:button[title='Next Page']
${LastPagingButton}     css:button[title='Last Page']
${FirstPagingButton}     css:button[title='First Page']
${FirstPagingButtonDisable}     css:button[title='First Page'][disabled]
${PrevPagingButtonDisable}     css:button[title='Prev Page'][disabled]
${NextPagingButtonDisable}     css:button[title='Next Page'][disabled]
${LastPagingButtonDisable}     css:button[title='Last Page'][disabled]
${FirstPagingButtonDisable}     css:button[title='First Page'][disabled]
